

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:46:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1930     04B4  00CD               	movwf	configuracion@num+1
  1931     04B5  0876               	movf	?_atoi,w
  1932     04B6  00CC               	movwf	configuracion@num
  1933     04B7                     l1866:
  1934                           
  1935                           ;master.c: 241:     num ++;
  1936     04B7  3001               	movlw	1
  1937     04B8  07CC               	addwf	configuracion@num,f
  1938     04B9  1803               	skipnc
  1939     04BA  0ACD               	incf	configuracion@num+1,f
  1940     04BB  3000               	movlw	0
  1941     04BC  07CD               	addwf	configuracion@num+1,f
  1942     04BD                     l1868:
  1943                           
  1944                           ;master.c: 242:     sprintf(&Fecha[5], "%u", num);
  1945     04BD  3016               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1946     04BE  00BD               	movwf	sprintf@f
  1947     04BF  084D               	movf	configuracion@num+1,w
  1948     04C0  00BF               	movwf	?_sprintf+2
  1949     04C1  084C               	movf	configuracion@num,w
  1950     04C2  00BE               	movwf	?_sprintf+1
  1951     04C3  305D               	movlw	(low ((_Fecha| 0+5)))& (0+255)
  1952     04C4  120A  118A  2657  120A  118A  	fcall	_sprintf
  1953     04C9                     l1870:
  1954                           
  1955                           ;master.c: 243:     convertirFecha();
  1956     04C9  120A  118A  220D  120A  118A  	fcall	_convertirFecha
  1957     04CE                     l1872:
  1958                           
  1959                           ;master.c: 244:     enviar_fecha();
  1960     04CE  120A  118A  217A  120A  118A  	fcall	_enviar_fecha
  1961     04D3                     l1874:
  1962                           
  1963                           ;master.c: 245:     leer_fecha();
  1964     04D3  120A  118A  233B  120A  118A  	fcall	_leer_fecha
  1965     04D8                     l1876:
  1966                           
  1967                           ;master.c: 246:     mostrar_fecha();
  1968     04D8  120A  118A  23CD  120A  118A  	fcall	_mostrar_fecha
  1969                           
  1970                           ;master.c: 247:                 };master.c: 248: }
  1971     04DD  2CE3               	goto	l1880
  1972     04DE                     l1878:
  1973                           
  1974                           ;master.c: 250:         convertirFecha();
  1975     04DE  120A  118A  220D  120A  118A  	fcall	_convertirFecha
  1976     04E3                     l1880:
  1977                           
  1978                           ;master.c: 251:         enviar_fecha();
  1979     04E3  120A  118A  217A  120A  118A  	fcall	_enviar_fecha
  1980     04E8                     l144:
  1981     04E8  0008               	return
  1982     04E9                     __end_of_configuracion:
  1983                           
  1984                           	psect	text8
  1985     0657                     __ptext8:	
  1986 ;; *************** function _sprintf *****************
  1987 ;; Defined at:
  1988 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  sp              1    wreg     PTR unsigned char 
  1991 ;;		 -> Fecha(7), buffer(20), 
  1992 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1993 ;;		 -> STR_3(3), STR_2(6), 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1996 ;;		 -> Fecha(7), buffer(20), 
  1997 ;;  tmpval          4    0        struct .
  1998 ;;  val             2    8[BANK0 ] unsigned int 
  1999 ;;  cp              2    0        PTR const unsigned char 
  2000 ;;  len             2    0        unsigned int 
  2001 ;;  c               1   12[BANK0 ] unsigned char 
  2002 ;;  prec            1   10[BANK0 ] char 
  2003 ;;  ap              1    7[BANK0 ] PTR void [1]
  2004 ;;		 -> ?_sprintf(2), 
  2005 ;;  flag            1    6[BANK0 ] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  2    0[BANK0 ] int 
  2008 ;; Registers used:
  2009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       3       0       0       0
  2016 ;;      Locals:         0       7       0       0       0
  2017 ;;      Temps:          0       3       0       0       0
  2018 ;;      Totals:         0      13       0       0       0
  2019 ;;Total ram usage:       13 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; Hardware stack levels required when called: 1
  2022 ;; This function calls:
  2023 ;;		___lwdiv
  2024 ;;		___lwmod
  2025 ;; This function is called by:
  2026 ;;		_main
  2027 ;;		_configuracion
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031     0657                     _sprintf:	
  2032                           ;psect for function _sprintf
  2033                           
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2037                           ;sprintf@sp stored from wreg
  2038     0657  1283               	bcf	3,5	;RP0=0, select bank0
  2039     0658  1303               	bcf	3,6	;RP1=0, select bank0
  2040     0659  00C8               	movwf	sprintf@sp
  2041     065A                     l1602:
  2042                           
  2043                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2044     065A  303E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2045     065B  00C4               	movwf	sprintf@ap
  2046                           
  2047                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2048     065C  2F03               	goto	l1644
  2049     065D                     l1604:
  2050                           
  2051                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2052     065D  3025               	movlw	37
  2053     065E  0649               	xorwf	sprintf@c,w
  2054     065F  1903               	btfsc	3,2
  2055     0660  2E62               	goto	u1081
  2056     0661  2E63               	goto	u1080
  2057     0662                     u1081:
  2058     0662  2E6D               	goto	l1610
  2059     0663                     u1080:
  2060     0663                     l1606:
  2061                           
  2062                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2063     0663  0848               	movf	sprintf@sp,w
  2064     0664  0084               	movwf	4
  2065     0665  0849               	movf	sprintf@c,w
  2066     0666  1383               	bcf	3,7	;select IRP bank0
  2067     0667  0080               	movwf	0
  2068     0668                     l1608:
  2069     0668  3001               	movlw	1
  2070     0669  00C0               	movwf	??_sprintf
  2071     066A  0840               	movf	??_sprintf,w
  2072     066B  07C8               	addwf	sprintf@sp,f
  2073                           
  2074                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2075     066C  2F03               	goto	l1644
  2076     066D                     l1610:
  2077                           
  2078                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2079     066D  01C3               	clrf	sprintf@flag
  2080                           
  2081                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2082     066E  2E74               	goto	l1616
  2083     066F                     l1612:
  2084                           
  2085                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  2086     066F  30C0               	movlw	192
  2087     0670  00C0               	movwf	??_sprintf
  2088     0671  0840               	movf	??_sprintf,w
  2089     0672  04C3               	iorwf	sprintf@flag,f
  2090                           
  2091                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  2092     0673  2E8E               	goto	l1618
  2093     0674                     l1616:
  2094     0674  3001               	movlw	1
  2095     0675  07BD               	addwf	sprintf@f,f
  2096     0676  30FF               	movlw	-1
  2097     0677  073D               	addwf	sprintf@f,w
  2098     0678  0084               	movwf	4
  2099     0679  120A  118A  200D  120A  118A  	fcall	stringdir
  2100     067E  00C9               	movwf	sprintf@c
  2101     067F  00C0               	movwf	??_sprintf
  2102     0680  01C1               	clrf	??_sprintf+1
  2103                           
  2104                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2105                           ; Switch size 1, requested type "simple"
  2106                           ; Number of cases is 1, Range of values is 0 to 0
  2107                           ; switch strategies available:
  2108                           ; Name         Instructions Cycles
  2109                           ; simple_byte            4     3 (average)
  2110                           ; direct_byte           11     8 (fixed)
  2111                           ; jumptable            260     6 (fixed)
  2112                           ;	Chosen strategy is simple_byte
  2113     0681  0841               	movf	??_sprintf+1,w
  2114     0682  3A00               	xorlw	0	; case 0
  2115     0683  1903               	skipnz
  2116     0684  2E86               	goto	l1962
  2117     0685  2F03               	goto	l1644
  2118     0686                     l1962:
  2119                           
  2120                           ; Switch size 1, requested type "simple"
  2121                           ; Number of cases is 2, Range of values is 0 to 117
  2122                           ; switch strategies available:
  2123                           ; Name         Instructions Cycles
  2124                           ; simple_byte            7     4 (average)
  2125                           ; jumptable            260     6 (fixed)
  2126                           ;	Chosen strategy is simple_byte
  2127     0686  0840               	movf	??_sprintf,w
  2128     0687  3A00               	xorlw	0	; case 0
  2129     0688  1903               	skipnz
  2130     0689  2F13               	goto	l1646
  2131     068A  3A75               	xorlw	117	; case 117
  2132     068B  1903               	skipnz
  2133     068C  2E6F               	goto	l1612
  2134     068D  2F03               	goto	l1644
  2135     068E                     l1618:
  2136                           
  2137                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2138     068E  0844               	movf	sprintf@ap,w
  2139     068F  0084               	movwf	4
  2140     0690  1383               	bcf	3,7	;select IRP bank0
  2141     0691  0800               	movf	0,w
  2142     0692  00C5               	movwf	sprintf@val
  2143     0693  0A84               	incf	4,f
  2144     0694  0800               	movf	0,w
  2145     0695  00C6               	movwf	sprintf@val+1
  2146     0696                     l1620:
  2147     0696  3002               	movlw	2
  2148     0697  00C0               	movwf	??_sprintf
  2149     0698  0840               	movf	??_sprintf,w
  2150     0699  07C4               	addwf	sprintf@ap,f
  2151     069A                     l1622:
  2152                           
  2153                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
